
  Bayesian network parameters
estado 5.70443887059307 5.72373417083139 5.73048846961008 5.73622173221632
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.75113062391233 5.75943472929854 5.76636555631583 5.78728434370842
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.85254409523331 5.86767386693302 5.88877965821038 5.93459600387956
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.93610813307725 5.95497572740375 5.95740232736396 5.97169339457253
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.99248286764783          6 6.01451534376381 6.05731907926039
     0       0.00000000 0.69230769       0.00000000       0.00000000
     1       1.00000000 0.30769231       1.00000000       1.00000000
      sol1
estado 6.07273307531973 6.1233187711724 6.14482653419744 6.19359259179003
     0       0.00000000      0.00000000       0.00000000       0.00000000
     1       1.00000000      1.00000000       1.00000000       1.00000000
      sol1
estado 6.22468098591296 6.25126653948495 6.27720011209446 6.2772915712532
     0       0.00000000       0.00000000       0.00000000      0.00000000
     1       1.00000000       1.00000000       1.00000000      1.00000000
      sol1
estado 6.27849377718801 6.28182849462265 6.29553101744289 6.32921482977294
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 6.36726026618436 6.40693935966373 6.41865262519258 6.56076227085123
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 6.58503932476354 6.63536515241966 6.69137165458139 6.69264354966341
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 6.76136119125035 6.76515354411988 6.79246059556308          7
     0       0.00000000       0.00000000       0.00000000 0.96153846
     1       1.00000000       1.00000000       1.00000000 0.03846154
      sol1
estado 7.08633378905748 7.12292310011654 7.13947935230099 7.16987989327312
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 7.1997562715217 7.24681070642467 7.30488321804158 7.3277192602921
     0      0.00000000       0.00000000       0.00000000      0.00000000
     1      1.00000000       1.00000000       1.00000000      1.00000000
      sol1
estado 7.33781004537537 7.35709299683421 7.36279268554358 7.39215636332801
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 7.42896168581885 7.45776029962052 7.4635647644458 7.56485206154069
     0       0.00000000       0.00000000      0.00000000       0.00000000
     1       1.00000000       1.00000000      1.00000000       1.00000000
      sol1
estado 7.63446351357972 7.73948535302468 7.76623257288599 7.78046830108387
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 7.8196504259032 7.84777698225605 7.85952165550968 7.96475114839496
     0      0.00000000       0.00000000       0.00000000       0.00000000
     1      1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado          8 8.11533611843619 8.29644584968121 8.34262809054596
     0 0.93750000       0.00000000       0.00000000       0.00000000
     1 0.06250000       1.00000000       1.00000000       1.00000000
      sol1
estado 8.46886443523126 8.49612447290066 8.59893251641901 8.79575574685115
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 8.94067785057619 8.97151171370338          9
     0       0.00000000       0.00000000 0.94666667
     1       1.00000000       1.00000000 0.05333333

