
  Bayesian network parameters
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.58650943915646    4.6025069059507   4.63312703308954    4.6365831207689 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.65780525553053   4.66180977926121   4.66414910677249    4.6893857267692 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.70564030174783   4.73888681617424   4.75467047182641   4.77294996021447 
       0.001497006        0.001497006        0.001497006        0.001497006 
   4.7982596968674   4.79858901821733   4.81512143700349   4.86926588302047 
       0.001497006        0.001497006        0.001497006        0.001497006 
   4.8948291668168    4.9204650710232   4.93404545249214   4.93789429361255 
       0.001497006        0.001497006        0.001497006        0.001497006 
  4.94492233492523   4.95982258445678                  5   5.00926152693913 
       0.001497006        0.001497006        0.098802395        0.001497006 
  5.04140158505369   5.06767740725725   5.08473177617084   5.17900292056522 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.19714110767046   5.23085768623232   5.25880463910245   5.26941532959108 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.27608145692037   5.27657861541901   5.28894849010339   5.29857664409733 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.31122840916103   5.32487201387391   5.33239817360628   5.35102390614911 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.35452995819399   5.39835364476029   5.41444665068039   5.41773021967146 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.42537005107501   5.43316490351175   5.44259981377565   5.46089796782996 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.48941509546802   5.48976148043931    5.4899595550211   5.50018629809956 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.54677702990535   5.54886807902494   5.55166310351502      5.59815949198 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.61332158143555   5.62186355612977   5.62461482910608   5.64452941675803 
       0.001497006        0.001497006        0.001497006        0.001497006 
   5.6534809363478   5.66644471939698   5.70487039464067   5.71124484319323 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.71912094381087   5.73090296364688   5.74085498707913   5.74258747724363 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.74928296744352   5.75857913055069   5.77953452231447   5.78565978246559 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.81962314199408   5.83686454638535   5.83866982127511   5.86394600182436 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.86959088237024   5.90349397901527   5.91237420330684   5.92507071156808 
       0.001497006        0.001497006        0.001497006        0.001497006 
  5.92679908527291   5.92967339183677   5.97066289999056   5.99790315430013 
       0.001497006        0.001497006        0.001497006        0.001497006 
                 6   6.03456944202944   6.16377084835104   6.17236471579246 
       0.058383234        0.001497006        0.001497006        0.001497006 
  6.19573427579712   6.30295176598092   6.33465242964444    6.3396836673701 
       0.001497006        0.001497006        0.001497006        0.001497006 
  6.34812052764824   6.38691695250098   6.45172683794672   6.49801869920143 
       0.001497006        0.001497006        0.001497006        0.001497006 
  6.52719844929532   6.58282955024928   6.61400725693048   6.64899441293384 
       0.001497006        0.001497006        0.001497006        0.001497006 
  6.67291191825011   6.80758077621378   6.87859563618394   6.91874734201695 
       0.001497006        0.001497006        0.001497006        0.001497006 
  6.93301966228278   6.97206321131482   6.99971564101675                  7 
       0.001497006        0.001497006        0.001497006        0.083832335 
  7.09979562878326   7.25263743651769   7.27130604192124   7.36351518238136 
       0.001497006        0.001497006        0.001497006        0.001497006 
  7.37388579967712   7.39928990810786   7.45749510648674   7.46022788994778 
       0.001497006        0.001497006        0.001497006        0.001497006 
  7.54066234325484   7.60592805804368   7.72378344758736   7.75496638762064 
       0.001497006        0.001497006        0.001497006        0.001497006 
  7.83968424673827   7.84255160501529   7.89217309204491   7.93950774180278 
       0.001497006        0.001497006        0.001497006        0.001497006 
  7.96701027411732                  8   8.19527212058465   8.48934945892832 
       0.001497006        0.152694611        0.001497006        0.001497006 
  8.51678344368541                  9 
       0.001497006        0.224550898 

  Parameters of node estado (multinomial distribution)

Conditional probability table:
 
      sol1
estado          0 0.0516101687856241 0.085285859462223 0.129019787304922
     0 0.00000000         0.00000000        0.00000000        0.00000000
     1 1.00000000         1.00000000        1.00000000        1.00000000
      sol1
estado 0.428704172671253 0.509353484196745 0.94153599818843          1
     0        0.00000000        0.00000000       0.00000000 1.00000000
     1        1.00000000        1.00000000       1.00000000 0.00000000
      sol1
estado 1.03580032364864 1.06106105127118 1.08161750228466 1.0913463412037
     0       0.00000000       0.00000000       0.00000000      0.00000000
     1       1.00000000       1.00000000       1.00000000      1.00000000
      sol1
estado 1.27830921858043 1.37149495957892 1.43122411425579 1.56175658412639
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 1.67762745597895 1.75587583597283 1.87010543379652 1.98066459489258
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado          2 2.01897722934197 2.21006707442044 2.41485385880534          3
     0 0.00000000       0.00000000       0.00000000       0.00000000 1.00000000
     1 1.00000000       1.00000000       1.00000000       1.00000000 0.00000000
      sol1
estado 3.02967210191202 3.42943703500188 3.5642437853714 3.68812683185885
     0       0.00000000       0.00000000      0.00000000       0.00000000
     1       1.00000000       1.00000000      1.00000000       1.00000000
      sol1
estado 3.92813289487566          4 4.03316586560312 4.03343519313163
     0       0.00000000 0.40000000       0.00000000       0.00000000
     1       1.00000000 0.60000000       1.00000000       1.00000000
      sol1
estado 4.0869709826142 4.09079640380608 4.12172502028178 4.12238846365485
     0      0.00000000       0.00000000       0.00000000       0.00000000
     1      1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.12352336953826 4.15151870656322 4.15326462194385 4.15733489501525
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.20491661218767 4.20985522397542 4.21988888407115 4.22877521134031
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.24070462190907 4.24264253039936 4.24653555836979 4.25081109637538
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.25356447818337 4.25783506250595 4.26475098292646 4.28453075960735
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.32248173499886 4.32322821063077 4.32828373694866 4.39565710535462
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.43265503187716 4.43930139294348 4.44562363112484 4.47073759749948
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.47410404430434 4.47964529758267 4.4833897607061 4.50065977677463
     0       0.00000000       0.00000000      0.00000000       0.00000000
     1       1.00000000       1.00000000      1.00000000       1.00000000
      sol1
estado 4.50905920218735 4.52311080224247 4.54996738384025 4.56825470860962
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.57142805337586 4.57457356962891 4.58375664142575 4.58650943915646
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.6025069059507 4.63312703308954 4.6365831207689 4.65780525553053
     0      0.00000000       0.00000000      0.00000000       0.00000000
     1      1.00000000       1.00000000      1.00000000       1.00000000
      sol1
estado 4.66180977926121 4.66414910677249 4.6893857267692 4.70564030174783
     0       0.00000000       0.00000000      0.00000000       0.00000000
     1       1.00000000       1.00000000      1.00000000       1.00000000
      sol1
estado 4.73888681617424 4.75467047182641 4.77294996021447 4.7982596968674
     0       0.00000000       0.00000000       0.00000000      0.00000000
     1       1.00000000       1.00000000       1.00000000      1.00000000
      sol1
estado 4.79858901821733 4.81512143700349 4.86926588302047 4.8948291668168
     0       0.00000000       0.00000000       0.00000000      0.00000000
     1       1.00000000       1.00000000       1.00000000      1.00000000
      sol1
estado 4.9204650710232 4.93404545249214 4.93789429361255 4.94492233492523
     0      0.00000000       0.00000000       0.00000000       0.00000000
     1      1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 4.95982258445678          5 5.00926152693913 5.04140158505369
     0       0.00000000 0.21212121       0.00000000       0.00000000
     1       1.00000000 0.78787879       1.00000000       1.00000000
      sol1
estado 5.06767740725725 5.08473177617084 5.17900292056522 5.19714110767046
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.23085768623232 5.25880463910245 5.26941532959108 5.27608145692037
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.27657861541901 5.28894849010339 5.29857664409733 5.31122840916103
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.32487201387391 5.33239817360628 5.35102390614911 5.35452995819399
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.39835364476029 5.41444665068039 5.41773021967146 5.42537005107501
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.43316490351175 5.44259981377565 5.46089796782996 5.48941509546802
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.48976148043931 5.4899595550211 5.50018629809956 5.54677702990535
     0       0.00000000      0.00000000       0.00000000       0.00000000
     1       1.00000000      1.00000000       1.00000000       1.00000000
      sol1
estado 5.54886807902494 5.55166310351502 5.59815949198 5.61332158143555
     0       0.00000000       0.00000000    0.00000000       0.00000000
     1       1.00000000       1.00000000    1.00000000       1.00000000
      sol1
estado 5.62186355612977 5.62461482910608 5.64452941675803 5.6534809363478
     0       0.00000000       0.00000000       0.00000000      0.00000000
     1       1.00000000       1.00000000       1.00000000      1.00000000
      sol1
estado 5.66644471939698 5.70487039464067 5.71124484319323 5.71912094381087
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.73090296364688 5.74085498707913 5.74258747724363 5.74928296744352
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.75857913055069 5.77953452231447 5.78565978246559 5.81962314199408
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.83686454638535 5.83866982127511 5.86394600182436 5.86959088237024
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.90349397901527 5.91237420330684 5.92507071156808 5.92679908527291
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 5.92967339183677 5.97066289999056 5.99790315430013          6
     0       0.00000000       0.00000000       0.00000000 0.69230769
     1       1.00000000       1.00000000       1.00000000 0.30769231
      sol1
estado 6.03456944202944 6.16377084835104 6.17236471579246 6.19573427579712
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 6.30295176598092 6.33465242964444 6.3396836673701 6.34812052764824
     0       0.00000000       0.00000000      0.00000000       0.00000000
     1       1.00000000       1.00000000      1.00000000       1.00000000
      sol1
estado 6.38691695250098 6.45172683794672 6.49801869920143 6.52719844929532
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 6.58282955024928 6.61400725693048 6.64899441293384 6.67291191825011
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 6.80758077621378 6.87859563618394 6.91874734201695 6.93301966228278
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 6.97206321131482 6.99971564101675          7 7.09979562878326
     0       0.00000000       0.00000000 0.94642857       0.00000000
     1       1.00000000       1.00000000 0.05357143       1.00000000
      sol1
estado 7.25263743651769 7.27130604192124 7.36351518238136 7.37388579967712
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 7.39928990810786 7.45749510648674 7.46022788994778 7.54066234325484
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 7.60592805804368 7.72378344758736 7.75496638762064 7.83968424673827
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado 7.84255160501529 7.89217309204491 7.93950774180278 7.96701027411732
     0       0.00000000       0.00000000       0.00000000       0.00000000
     1       1.00000000       1.00000000       1.00000000       1.00000000
      sol1
estado          8 8.19527212058465 8.48934945892832 8.51678344368541          9
     0 0.84313725       0.00000000       0.00000000       0.00000000 0.97333333
     1 0.15686275       1.00000000       1.00000000       1.00000000 0.02666667

